Date;Filière;Valeur (GW)
2019/01/01;"Enveloppe basse";49.71679
2019/01/02;"Enveloppe basse";53.30583
2019/01/03;"Enveloppe basse";53.51208
2019/01/04;"Enveloppe basse";53.57083
2019/01/05;"Enveloppe basse";53.64708
2019/01/06;"Enveloppe basse";54.10521
2019/01/07;"Enveloppe basse";54.085
2019/01/08;"Enveloppe basse";54.505
2019/01/09;"Enveloppe basse";55.25583
2019/01/10;"Enveloppe basse";55.32854
2019/01/11;"Enveloppe basse";55.2575
2019/01/12;"Enveloppe basse";54.03822
2019/01/13;"Enveloppe basse";53.18342
2019/01/14;"Enveloppe basse";52.32833
2019/01/15;"Enveloppe basse";52.54004
2019/01/16;"Enveloppe basse";53.51462
2019/01/17;"Enveloppe basse";54.14849
2019/01/18;"Enveloppe basse";54.14625
2019/01/19;"Enveloppe basse";50.13995
2019/01/20;"Enveloppe basse";52.09755
2019/01/21;"Enveloppe basse";52.96209
2019/01/22;"Enveloppe basse";53.52854
2019/01/23;"Enveloppe basse";54.61708
2019/01/24;"Enveloppe basse";55.06734
2019/01/25;"Enveloppe basse";55.16767
2019/01/26;"Enveloppe basse";54.9813
2019/01/27;"Enveloppe basse";55.13854
2019/01/28;"Enveloppe basse";55.551
2019/01/29;"Enveloppe basse";55.75283
2019/01/30;"Enveloppe basse";55.43992
2019/01/31;"Enveloppe basse";52.67646
2019/02/01;"Enveloppe basse";55.38067
2019/02/02;"Enveloppe basse";56.44159
2019/02/03;"Enveloppe basse";54.31396
2019/02/04;"Enveloppe basse";53.33067
2019/02/05;"Enveloppe basse";53.21758
2019/02/06;"Enveloppe basse";53.2005
2019/02/07;"Enveloppe basse";53.733
2019/02/08;"Enveloppe basse";53.50425
2019/02/09;"Enveloppe basse";53.85425
2019/02/10;"Enveloppe basse";53.29649
2019/02/11;"Enveloppe basse";51.74011
2019/02/12;"Enveloppe basse";49.79079
2019/02/13;"Enveloppe basse";49.96796
2019/02/14;"Enveloppe basse";50.09566
2019/02/15;"Enveloppe basse";50.42587
2019/02/16;"Enveloppe basse";51.11692
2019/02/17;"Enveloppe basse";51.52405
2019/02/18;"Enveloppe basse";47.62247
2019/02/19;"Enveloppe basse";48.32991
2019/02/20;"Enveloppe basse";49.03642
2019/02/21;"Enveloppe basse";49.02083
2019/02/22;"Enveloppe basse";49.13425
2019/02/23;"Enveloppe basse";49.14
2019/02/24;"Enveloppe basse";48.94917
2019/02/25;"Enveloppe basse";48.2725
2019/02/26;"Enveloppe basse";48.85479
2019/02/27;"Enveloppe basse";48.79438
2019/02/28;"Enveloppe basse";48.755
2019/03/01;"Enveloppe basse";49.73958
2019/03/02;"Enveloppe basse";50.22188
2019/03/03;"Enveloppe basse";46.03649
2019/03/04;"Enveloppe basse";48.96142
2019/03/05;"Enveloppe basse";48.97
2019/03/06;"Enveloppe basse";48.79422
2019/03/07;"Enveloppe basse";47.64104
2019/03/08;"Enveloppe basse";48.97
2019/03/09;"Enveloppe basse";48.97
2019/03/10;"Enveloppe basse";48.48021
2019/03/11;"Enveloppe basse";46.45875
2019/03/12;"Enveloppe basse";46.46104
2019/03/13;"Enveloppe basse";47.28943
2019/03/14;"Enveloppe basse";45.54583
2019/03/15;"Enveloppe basse";46.79875
2019/03/16;"Enveloppe basse";46.45363
2019/03/17;"Enveloppe basse";44.44875
2019/03/18;"Enveloppe basse";46.77646
2019/03/19;"Enveloppe basse";45.40042
2019/03/20;"Enveloppe basse";46.41821
2019/03/21;"Enveloppe basse";44.90142
2019/03/22;"Enveloppe basse";45.86617
2019/03/23;"Enveloppe basse";45.65562
2019/03/24;"Enveloppe basse";43.84792
2019/03/25;"Enveloppe basse";43.52974
2019/03/26;"Enveloppe basse";46.34348
2019/03/27;"Enveloppe basse";44.83882
2019/03/28;"Enveloppe basse";44.71307
2019/03/29;"Enveloppe basse";45.4443
2019/03/30;"Enveloppe basse";46.26417
2019/03/31;"Enveloppe basse";44.75204
2019/04/01;"Enveloppe basse";44.12383
2019/04/02;"Enveloppe basse";44.45667
2019/04/03;"Enveloppe basse";44.347
2019/04/04;"Enveloppe basse";45.74562
2019/04/05;"Enveloppe basse";45.64633
2019/04/06;"Enveloppe basse";45.09979
2019/04/07;"Enveloppe basse";42.84979
2019/04/08;"Enveloppe basse";42.50741
2019/04/09;"Enveloppe basse";43.35563
2019/04/10;"Enveloppe basse";44.02438
2019/04/11;"Enveloppe basse";44.26763
2019/04/12;"Enveloppe basse";43.39584
2019/04/13;"Enveloppe basse";44.43667
2019/04/14;"Enveloppe basse";44.43
2019/04/15;"Enveloppe basse";43.545
2019/04/16;"Enveloppe basse";41.27833
2019/04/17;"Enveloppe basse";43.78717
2019/04/18;"Enveloppe basse";43.86313
2019/04/19;"Enveloppe basse";43.40483
2019/04/20;"Enveloppe basse";43.62833
2019/04/21;"Enveloppe basse";43.08416
2019/04/22;"Enveloppe basse";40.26876
2019/04/23;"Enveloppe basse";43.14729
2019/04/24;"Enveloppe basse";43.502
2019/04/25;"Enveloppe basse";43.62283
2019/04/26;"Enveloppe basse";44.00792
2019/04/27;"Enveloppe basse";44.25729
2019/04/28;"Enveloppe basse";42.9078
2019/04/29;"Enveloppe basse";42.50659
2019/04/30;"Enveloppe basse";42.97075
2019/05/01;"Enveloppe basse";43.34
2019/05/02;"Enveloppe basse";43.30583
2019/05/03;"Enveloppe basse";43.52658
2019/05/04;"Enveloppe basse";43.40975
2019/05/05;"Enveloppe basse";40.41687
2019/05/06;"Enveloppe basse";40.6075
2019/05/07;"Enveloppe basse";40.50558
2019/05/08;"Enveloppe basse";38.75293
2019/05/09;"Enveloppe basse";40.545
2019/05/10;"Enveloppe basse";41.86292
2019/05/11;"Enveloppe basse";42.23458
2019/05/12;"Enveloppe basse";41.27024
2019/05/13;"Enveloppe basse";41.74337
2019/05/14;"Enveloppe basse";38.35333
2019/05/15;"Enveloppe basse";36.52333
2019/05/16;"Enveloppe basse";40.29646
2019/05/17;"Enveloppe basse";42.12325
2019/05/18;"Enveloppe basse";42.14008
2019/05/19;"Enveloppe basse";42.92875
2019/05/20;"Enveloppe basse";40.53646
2019/05/21;"Enveloppe basse";40.60092
2019/05/22;"Enveloppe basse";40.84479
2019/05/23;"Enveloppe basse";41.55721
2019/05/24;"Enveloppe basse";41.96708
2019/05/25;"Enveloppe basse";40.94616
2019/05/26;"Enveloppe basse";39.13853
2019/05/27;"Enveloppe basse";37.94492
2019/05/28;"Enveloppe basse";38.55638
2019/05/29;"Enveloppe basse";38.25616
2019/05/30;"Enveloppe basse";38.64512
2019/05/31;"Enveloppe basse";39.36742
2019/06/01;"Enveloppe basse";39.9145
2019/06/02;"Enveloppe basse";37.9373
2019/06/03;"Enveloppe basse";38.21629
2019/06/04;"Enveloppe basse";36.99871
2019/06/05;"Enveloppe basse";36.96908
2019/06/06;"Enveloppe basse";40.65504
2019/06/07;"Enveloppe basse";39.51116
2019/06/08;"Enveloppe basse";36.81638
2019/06/09;"Enveloppe basse";38.43034
2019/06/10;"Enveloppe basse";40.48317
2019/06/11;"Enveloppe basse";38.91466
2019/06/12;"Enveloppe basse";39.986
2019/06/13;"Enveloppe basse";39.54291
2019/06/14;"Enveloppe basse";40.42417
2019/06/15;"Enveloppe basse";40.5
2019/06/16;"Enveloppe basse";39.45999
2019/06/17;"Enveloppe basse";38.03833
2019/06/18;"Enveloppe basse";38.48896
2019/06/19;"Enveloppe basse";39.68125
2019/06/20;"Enveloppe basse";39.1875
2019/06/21;"Enveloppe basse";40.5
2019/06/22;"Enveloppe basse";41.20633
2019/06/23;"Enveloppe basse";38.60257
2019/06/24;"Enveloppe basse";39.17499
2019/06/25;"Enveloppe basse";39.26186
2019/06/26;"Enveloppe basse";39.40625
2019/06/27;"Enveloppe basse";39.5075
2019/06/28;"Enveloppe basse";39.872
2019/06/29;"Enveloppe basse";40.51379
2019/06/30;"Enveloppe basse";38.86255
2019/07/01;"Enveloppe basse";36.15129
2019/07/02;"Enveloppe basse";35.79988
2019/07/03;"Enveloppe basse";35.50104
2019/07/04;"Enveloppe basse";36.74312
2019/07/05;"Enveloppe basse";37.07041
2019/07/06;"Enveloppe basse";38.98053
2019/07/07;"Enveloppe basse";39.37334
2019/07/08;"Enveloppe basse";37.8913
2019/07/09;"Enveloppe basse";39.82303
2019/07/10;"Enveloppe basse";40.22758
2019/07/11;"Enveloppe basse";40.50392
2019/07/12;"Enveloppe basse";40.98767
2019/07/13;"Enveloppe basse";40.74958
2019/07/14;"Enveloppe basse";38.42008
2019/07/15;"Enveloppe basse";38.97896
2019/07/16;"Enveloppe basse";38.42771
2019/07/17;"Enveloppe basse";37.73708
2019/07/18;"Enveloppe basse";37.2852
2019/07/19;"Enveloppe basse";38.74504
2019/07/20;"Enveloppe basse";38.23204
2019/07/21;"Enveloppe basse";39.5998
2019/07/22;"Enveloppe basse";40.10142
2019/07/23;"Enveloppe basse";39.62125
2019/07/24;"Enveloppe basse";38.25438
2019/07/25;"Enveloppe basse";37.46923
2019/07/26;"Enveloppe basse";36.87061
2019/07/27;"Enveloppe basse";37.51254
2019/07/28;"Enveloppe basse";38.33521
2019/07/29;"Enveloppe basse";40.162
2019/07/30;"Enveloppe basse";39.82417
2019/07/31;"Enveloppe basse";39.76358
2019/08/01;"Enveloppe basse";40.03083
2019/08/02;"Enveloppe basse";39.91688
2019/08/03;"Enveloppe basse";40.30625
2019/08/04;"Enveloppe basse";38.64333
2019/08/05;"Enveloppe basse";38.02604
2019/08/06;"Enveloppe basse";37.54188
2019/08/07;"Enveloppe basse";37.40483
2019/08/08;"Enveloppe basse";38.66966
2019/08/09;"Enveloppe basse";38.61663
2019/08/10;"Enveloppe basse";35.41937
2019/08/11;"Enveloppe basse";35.63757
2019/08/12;"Enveloppe basse";38.95083
2019/08/13;"Enveloppe basse";37.40596
2019/08/14;"Enveloppe basse";38.38271
2019/08/15;"Enveloppe basse";38.98321
2019/08/16;"Enveloppe basse";38.35375
2019/08/17;"Enveloppe basse";37.379
2019/08/18;"Enveloppe basse";37.21575
2019/08/19;"Enveloppe basse";36.89458
2019/08/20;"Enveloppe basse";38.2825
2019/08/21;"Enveloppe basse";38.52125
2019/08/22;"Enveloppe basse";38.19062
2019/08/23;"Enveloppe basse";38.50833
2019/08/24;"Enveloppe basse";37.67459
2019/08/25;"Enveloppe basse";32.87603
2019/08/26;"Enveloppe basse";32.59328
2019/08/27;"Enveloppe basse";35.05293
2019/08/28;"Enveloppe basse";33.85959
2019/08/29;"Enveloppe basse";35.54979
2019/08/30;"Enveloppe basse";38.20792
2019/08/31;"Enveloppe basse";39.20958
2019/09/01;"Enveloppe basse";37.84421
2019/09/02;"Enveloppe basse";38.07996
2019/09/03;"Enveloppe basse";38.75958
2019/09/04;"Enveloppe basse";38.10713
2019/09/05;"Enveloppe basse";37.50975
2019/09/06;"Enveloppe basse";38.3833
2019/09/07;"Enveloppe basse";38.33787
2019/09/08;"Enveloppe basse";39.16738
2019/09/09;"Enveloppe basse";39.31584
2019/09/10;"Enveloppe basse";37.06104
2019/09/11;"Enveloppe basse";37.21875
2019/09/12;"Enveloppe basse";40.04063
2019/09/13;"Enveloppe basse";40.76187
2019/09/14;"Enveloppe basse";39.94812
2019/09/15;"Enveloppe basse";39.95145
2019/09/16;"Enveloppe basse";40.67397
2019/09/17;"Enveloppe basse";37.40729
2019/09/18;"Enveloppe basse";36.826
2019/09/19;"Enveloppe basse";35.87407
2019/09/20;"Enveloppe basse";39.45768
2019/09/21;"Enveloppe basse";39.04075
2019/09/22;"Enveloppe basse";38.72459
2019/09/23;"Enveloppe basse";38.94291
2019/09/24;"Enveloppe basse";37.40583
2019/09/25;"Enveloppe basse";37.40345
2019/09/26;"Enveloppe basse";37.49675
2019/09/27;"Enveloppe basse";37.17442
2019/09/28;"Enveloppe basse";37.86147
2019/09/29;"Enveloppe basse";37.75225
2019/09/30;"Enveloppe basse";37.84729
2019/10/01;"Enveloppe basse";38.49717
2019/10/02;"Enveloppe basse";38.73125
2019/10/03;"Enveloppe basse";39.0548
2019/10/04;"Enveloppe basse";39.2315
2019/10/05;"Enveloppe basse";39.29333
2019/10/06;"Enveloppe basse";37.08459
2019/10/07;"Enveloppe basse";37.43867
2019/10/08;"Enveloppe basse";37.75909
2019/10/09;"Enveloppe basse";38.73
2019/10/10;"Enveloppe basse";39.21
2019/10/11;"Enveloppe basse";39.48709
2019/10/12;"Enveloppe basse";39.40667
2019/10/13;"Enveloppe basse";38.41875
2019/10/14;"Enveloppe basse";37.20592
2019/10/15;"Enveloppe basse";37.33403
2019/10/16;"Enveloppe basse";38.46396
2019/10/17;"Enveloppe basse";38.38396
2019/10/18;"Enveloppe basse";37.67417
2019/10/19;"Enveloppe basse";36.65538
2019/10/20;"Enveloppe basse";37.60742
2019/10/21;"Enveloppe basse";35.72879
2019/10/22;"Enveloppe basse";35.82592
2019/10/23;"Enveloppe basse";37.48237
2019/10/24;"Enveloppe basse";39.6728
2019/10/25;"Enveloppe basse";40.40525
2019/10/26;"Enveloppe basse";37.5125
2019/10/27;"Enveloppe basse";37.9896
2019/10/28;"Enveloppe basse";39.48762
2019/10/29;"Enveloppe basse";39.43609
2019/10/30;"Enveloppe basse";40.53457
2019/10/31;"Enveloppe basse";40.48208
2019/11/01;"Enveloppe basse";38.46125
2019/11/02;"Enveloppe basse";38.54041
2019/11/03;"Enveloppe basse";37.80488
2019/11/04;"Enveloppe basse";40.29208
2019/11/05;"Enveloppe basse";40.026
2019/11/06;"Enveloppe basse";40.11417
2019/11/07;"Enveloppe basse";39.6765
2019/11/08;"Enveloppe basse";40.48463
2019/11/09;"Enveloppe basse";40.02688
2019/11/10;"Enveloppe basse";39.97521
2019/11/11;"Enveloppe basse";40.2075
2019/11/12;"Enveloppe basse";40.43333
2019/11/13;"Enveloppe basse";40.59834
2019/11/14;"Enveloppe basse";40.93583
2019/11/15;"Enveloppe basse";41.005
2019/11/16;"Enveloppe basse";41.60542
2019/11/17;"Enveloppe basse";41.28021
2019/11/18;"Enveloppe basse";40.73958
2019/11/19;"Enveloppe basse";40.82625
2019/11/20;"Enveloppe basse";40.86187
2019/11/21;"Enveloppe basse";42.14688
2019/11/22;"Enveloppe basse";42.58896
2019/11/23;"Enveloppe basse";40.96042
2019/11/24;"Enveloppe basse";41.88709
2019/11/25;"Enveloppe basse";43.22083
2019/11/26;"Enveloppe basse";44.11375
2019/11/27;"Enveloppe basse";43.91001
2019/11/28;"Enveloppe basse";43.69145
2019/11/29;"Enveloppe basse";43.985
2019/11/30;"Enveloppe basse";43.68145
2019/12/01;"Enveloppe basse";42.65855
2019/12/02;"Enveloppe basse";42.64875
2019/12/03;"Enveloppe basse";44.1375
2019/12/04;"Enveloppe basse";44.83875
2019/12/05;"Enveloppe basse";43.94146
2019/12/06;"Enveloppe basse";44.39562
2019/12/07;"Enveloppe basse";45.14833
2019/12/08;"Enveloppe basse";46.14116
2019/12/09;"Enveloppe basse";46.59916
2019/12/10;"Enveloppe basse";44.01141
2019/12/11;"Enveloppe basse";47.07597
2019/12/12;"Enveloppe basse";46.38914
2019/12/13;"Enveloppe basse";43.20645
2019/12/14;"Enveloppe basse";44.69541
2019/12/15;"Enveloppe basse";43.98541
2019/12/16;"Enveloppe basse";42.09417
2019/12/17;"Enveloppe basse";41.89958
2019/12/18;"Enveloppe basse";45.45813
2019/12/19;"Enveloppe basse";47.15196
2019/12/20;"Enveloppe basse";46.47938
2019/12/21;"Enveloppe basse";46.99708
2019/12/22;"Enveloppe basse";46.3772
2019/12/23;"Enveloppe basse";46.71459
2019/12/24;"Enveloppe basse";49.59021
2019/12/25;"Enveloppe basse";48.5073
2019/12/26;"Enveloppe basse";48.85041
2019/12/27;"Enveloppe basse";50.015
2019/12/28;"Enveloppe basse";50.3798
2019/12/29;"Enveloppe basse";50.21017
2019/12/30;"Enveloppe basse";50.30183
2019/12/31;"Enveloppe basse";48.79363
2020/01/01;"Disponibilité du parc nucléaire";50.63173
2020/01/02;"Disponibilité du parc nucléaire";51.22062
2020/01/03;"Disponibilité du parc nucléaire";51.32147
2020/01/04;"Disponibilité du parc nucléaire";49.80497
2020/01/05;"Disponibilité du parc nucléaire";51.29251
2020/01/06;"Disponibilité du parc nucléaire";52.88679
2020/01/07;"Disponibilité du parc nucléaire";52.7495
2020/01/08;"Disponibilité du parc nucléaire";52.79265
2020/01/09;"Disponibilité du parc nucléaire";47.39312
2020/01/10;"Disponibilité du parc nucléaire";50.35925
2020/01/11;"Disponibilité du parc nucléaire";53.87538
2020/01/12;"Disponibilité du parc nucléaire";54.55579
2020/01/13;"Disponibilité du parc nucléaire";54.75788
2020/01/14;"Disponibilité du parc nucléaire";51.19625
2020/01/15;"Disponibilité du parc nucléaire";51.42167
2020/01/16;"Disponibilité du parc nucléaire";51.08145
2020/01/17;"Disponibilité du parc nucléaire";51.25917
2020/01/18;"Disponibilité du parc nucléaire";49.45312
2020/01/19;"Disponibilité du parc nucléaire";50.57604
2020/01/20;"Disponibilité du parc nucléaire";50.77938
2020/01/21;"Disponibilité du parc nucléaire";52.18896
2020/01/22;"Disponibilité du parc nucléaire";53.00417
2020/01/23;"Disponibilité du parc nucléaire";52.28938
2020/01/24;"Disponibilité du parc nucléaire";51.66193
2020/01/25;"Disponibilité du parc nucléaire";50.44442
2020/01/26;"Disponibilité du parc nucléaire";49.52416
2020/01/27;"Disponibilité du parc nucléaire";49.61625
2020/01/28;"Disponibilité du parc nucléaire";51.15543
2020/01/29;"Disponibilité du parc nucléaire";48.46875
2020/01/30;"Disponibilité du parc nucléaire";51.00916
2020/01/31;"Disponibilité du parc nucléaire";50.99454
2020/02/01;"Disponibilité du parc nucléaire";51.24258
2020/02/02;"Disponibilité du parc nucléaire";51.07959
2020/02/03;"Disponibilité du parc nucléaire";53.30454
2020/02/04;"Disponibilité du parc nucléaire";53.19666
2020/02/05;"Disponibilité du parc nucléaire";53.99117
2020/02/06;"Disponibilité du parc nucléaire";51.66458
2020/02/07;"Disponibilité du parc nucléaire";52.88313
2020/02/08;"Disponibilité du parc nucléaire";53.77605
2020/02/09;"Disponibilité du parc nucléaire";51.67688
2020/02/10;"Disponibilité du parc nucléaire";51.3262
2020/02/11;"Disponibilité du parc nucléaire";51.19642
2020/02/12;"Disponibilité du parc nucléaire";51.47517
2020/02/13;"Disponibilité du parc nucléaire";50.11475
2020/02/14;"Disponibilité du parc nucléaire";50.96391
2020/02/15;"Disponibilité du parc nucléaire";49.77128
2020/02/16;"Disponibilité du parc nucléaire";49.86491
2020/02/17;"Disponibilité du parc nucléaire";50.55238
2020/02/18;"Disponibilité du parc nucléaire";51.48246
2020/02/19;"Disponibilité du parc nucléaire";50.73724
2020/02/20;"Disponibilité du parc nucléaire";46.15266
2020/02/21;"Disponibilité du parc nucléaire";49.22192
2020/02/22;"Disponibilité du parc nucléaire";46.37996
2020/02/23;"Disponibilité du parc nucléaire";48.04536
2020/02/24;"Disponibilité du parc nucléaire";48.70958
2020/02/25;"Disponibilité du parc nucléaire";48.60475
2020/02/26;"Disponibilité du parc nucléaire";48.335
2020/02/27;"Disponibilité du parc nucléaire";46.2862
2020/02/28;"Disponibilité du parc nucléaire";47.91583
2020/02/29;"Disponibilité du parc nucléaire";48.155
2020/03/01;"Disponibilité du parc nucléaire";47.95462
2020/03/02;"Disponibilité du parc nucléaire";48.33062
2020/03/03;"Disponibilité du parc nucléaire";47.90375
2020/03/04;"Disponibilité du parc nucléaire";47.80208
2020/03/05;"Disponibilité du parc nucléaire";46.27354
2020/03/06;"Disponibilité du parc nucléaire";46.99184
2020/03/07;"Disponibilité du parc nucléaire";45.92891
2020/03/08;"Disponibilité du parc nucléaire";45.89379
2020/03/09;"Disponibilité du parc nucléaire";45.98283
2020/03/10;"Disponibilité du parc nucléaire";45.75342
2020/03/11;"Disponibilité du parc nucléaire";45.44483
2020/03/12;"Disponibilité du parc nucléaire";43.40891
2020/03/13;"Disponibilité du parc nucléaire";43.46933
2020/03/14;"Disponibilité du parc nucléaire";43.0162
2020/03/15;"Disponibilité du parc nucléaire";43.32354
2020/03/16;"Disponibilité du parc nucléaire";43.56579
2020/03/17;"Disponibilité du parc nucléaire";43.53516
2020/03/18;"Disponibilité du parc nucléaire";42.61892
2020/03/19;"Disponibilité du parc nucléaire";42.231
2020/03/20;"Disponibilité du parc nucléaire";41.53433
2020/03/21;"Disponibilité du parc nucléaire";41.86392
2020/03/22;"Disponibilité du parc nucléaire";40.21434
2020/03/23;"Disponibilité du parc nucléaire";41.98067
2020/03/24;"Disponibilité du parc nucléaire";41.93125
2020/03/25;"Disponibilité du parc nucléaire";42.00171
2020/03/26;"Disponibilité du parc nucléaire";41.56525
2020/03/27;"Disponibilité du parc nucléaire";40.69108
2020/03/28;"Disponibilité du parc nucléaire";40.56933
2020/03/29;"Disponibilité du parc nucléaire";38.29335
2020/03/30;"Disponibilité du parc nucléaire";40.24501
2020/03/31;"Disponibilité du parc nucléaire";40.73862
2020/04/01;"Disponibilité du parc nucléaire";42.63667
2020/04/02;"Disponibilité du parc nucléaire";44.39841
2020/04/03;"Disponibilité du parc nucléaire";42.93228
2020/04/04;"Disponibilité du parc nucléaire";42.70783
2020/04/05;"Disponibilité du parc nucléaire";39.37724
2020/04/06;"Disponibilité du parc nucléaire";41.93775
2020/04/07;"Disponibilité du parc nucléaire";45.08937
2020/04/08;"Disponibilité du parc nucléaire";44.62058
2020/04/09;"Disponibilité du parc nucléaire";42.41729
2020/04/10;"Disponibilité du parc nucléaire";41.98308
2020/04/11;"Disponibilité du parc nucléaire";40.20717
2020/04/12;"Disponibilité du parc nucléaire";39.0935
2020/04/13;"Disponibilité du parc nucléaire";35.82683
2020/04/14;"Disponibilité du parc nucléaire";40.07059
2020/04/15;"Disponibilité du parc nucléaire";42.5635
2020/04/16;"Disponibilité du parc nucléaire";42.13001
2020/04/17;"Disponibilité du parc nucléaire";41.91729
2020/04/18;"Disponibilité du parc nucléaire";40.42729
2020/04/19;"Disponibilité du parc nucléaire";38.87459
2020/04/20;"Disponibilité du parc nucléaire";39.0925
2020/04/21;"Disponibilité du parc nucléaire";40.66687
2020/04/22;"Disponibilité du parc nucléaire";40.69896
2020/04/23;"Disponibilité du parc nucléaire";40.87229
2020/04/24;"Disponibilité du parc nucléaire";40.35959
2020/04/25;"Disponibilité du parc nucléaire";38.96125
2020/04/26;"Disponibilité du parc nucléaire";38.29583
2020/04/27;"Disponibilité du parc nucléaire";38.24187
2020/04/28;"Disponibilité du parc nucléaire";38.0773
2020/04/29;"Disponibilité du parc nucléaire";38.16312
2020/04/30;"Disponibilité du parc nucléaire";38.4335
2020/05/01;"Disponibilité du parc nucléaire";36.65708
2020/05/02;"Disponibilité du parc nucléaire";36.98708
2020/05/03;"Disponibilité du parc nucléaire";37.55208
2020/05/04;"Disponibilité du parc nucléaire";38.31605
2020/05/05;"Disponibilité du parc nucléaire";37.8275
2020/05/06;"Disponibilité du parc nucléaire";36.57254
2020/05/07;"Disponibilité du parc nucléaire";36.40225
2020/05/08;"Disponibilité du parc nucléaire";38.22313
2020/05/09;"Disponibilité du parc nucléaire";36.53583
2020/05/10;"Disponibilité du parc nucléaire";37.11317
2020/05/11;"Disponibilité du parc nucléaire";37.05542
2020/05/12;"Disponibilité du parc nucléaire";37.36271
2020/05/13;"Disponibilité du parc nucléaire";37.99667
2020/05/14;"Disponibilité du parc nucléaire";39.17876
2020/05/15;"Disponibilité du parc nucléaire";37.49396
2020/05/16;"Disponibilité du parc nucléaire";33.98625
2020/05/17;"Disponibilité du parc nucléaire";33.91312
2020/05/18;"Disponibilité du parc nucléaire";37.49541
2020/05/19;"Disponibilité du parc nucléaire";38.47083
2020/05/20;"Disponibilité du parc nucléaire";38.15166
2020/05/21;"Disponibilité du parc nucléaire";35.96283
2020/05/22;"Disponibilité du parc nucléaire";36.03459
2020/05/23;"Disponibilité du parc nucléaire";33.76038
2020/05/24;"Disponibilité du parc nucléaire";31.51134
2020/05/25;"Disponibilité du parc nucléaire";35.95733
2020/05/26;"Disponibilité du parc nucléaire";36.51408
2020/05/27;"Disponibilité du parc nucléaire";36.40408
2020/05/28;"Disponibilité du parc nucléaire";36.51575
2020/05/29;"Disponibilité du parc nucléaire";36.72625
2020/05/30;"Disponibilité du parc nucléaire";35.36292
2020/05/31;"Disponibilité du parc nucléaire";34.24874
2020/06/01;"Disponibilité du parc nucléaire";36.0573
2020/06/02;"Disponibilité du parc nucléaire";36.635
2020/06/03;"Disponibilité du parc nucléaire";36.3
2020/06/04;"Disponibilité du parc nucléaire";36.64
2020/06/05;"Disponibilité du parc nucléaire";36.76125
2020/06/06;"Disponibilité du parc nucléaire";33.20224
2020/06/07;"Disponibilité du parc nucléaire";32.67346
2020/06/08;"Disponibilité du parc nucléaire";33.36062
2020/06/09;"Disponibilité du parc nucléaire";33.4
2020/06/10;"Disponibilité du parc nucléaire";33.4
2020/06/11;"Disponibilité du parc nucléaire";32.60316
2020/06/12;"Disponibilité du parc nucléaire";32.64183
2020/06/13;"Disponibilité du parc nucléaire";31.0825
2020/06/14;"Disponibilité du parc nucléaire";30.92229
2020/06/15;"Disponibilité du parc nucléaire";31.39458
2020/06/16;"Disponibilité du parc nucléaire";29.8825
2020/06/17;"Disponibilité du parc nucléaire";31.00333
2020/06/18;"Disponibilité du parc nucléaire";31.725
2020/06/19;"Disponibilité du parc nucléaire";31.85479
2020/06/20;"Disponibilité du parc nucléaire";32.00625
2020/06/21;"Disponibilité du parc nucléaire";31.94492
2020/06/22;"Disponibilité du parc nucléaire";31.24875
2020/06/23;"Disponibilité du parc nucléaire";29.53959
2020/06/24;"Disponibilité du parc nucléaire";29.19834
2020/06/25;"Disponibilité du parc nucléaire";30.30658
2020/06/26;"Disponibilité du parc nucléaire";30.262
2020/06/27;"Disponibilité du parc nucléaire";30.84637
2020/06/28;"Disponibilité du parc nucléaire";29.41713
2020/06/29;"Disponibilité du parc nucléaire";27.65854
2020/06/30;"Disponibilité du parc nucléaire";27.6565
2020/07/01;"Disponibilité du parc nucléaire";28.62316
2020/07/02;"Disponibilité du parc nucléaire";28.78546
2020/07/03;"Disponibilité du parc nucléaire";30.272
2020/07/04;"Disponibilité du parc nucléaire";29.08017
2020/07/05;"Disponibilité du parc nucléaire";25.21944
2020/07/06;"Disponibilité du parc nucléaire";29.84125
2020/07/07;"Disponibilité du parc nucléaire";30.82021
2020/07/08;"Disponibilité du parc nucléaire";31.10208
2020/07/09;"Disponibilité du parc nucléaire";31.05188
2020/07/10;"Disponibilité du parc nucléaire";31.20146
