Date;Filière;Valeur (GW)
2021/10/04;"Disponibilité du parc nucléaire";41.6495
2021/10/05;"Disponibilité du parc nucléaire";40.36995
2021/10/06;"Disponibilité du parc nucléaire";42.06495
2021/10/07;"Disponibilité du parc nucléaire";41.42308
2021/10/08;"Disponibilité du parc nucléaire";42.10595
2021/10/09;"Disponibilité du parc nucléaire";42.4725
2021/10/10;"Disponibilité du parc nucléaire";43.19938
2021/10/11;"Disponibilité du parc nucléaire";44.25933
2021/10/12;"Disponibilité du parc nucléaire";44.67892
2021/10/13;"Disponibilité du parc nucléaire";44.747
2021/10/14;"Disponibilité du parc nucléaire";44.95125
2021/10/15;"Disponibilité du parc nucléaire";43.84542
2021/10/16;"Disponibilité du parc nucléaire";43.73229
2021/10/17;"Disponibilité du parc nucléaire";43.83792
2021/10/18;"Disponibilité du parc nucléaire";43.97083
2021/10/19;"Disponibilité du parc nucléaire";42.28513
2021/10/20;"Disponibilité du parc nucléaire";42.85062
2021/10/21;"Disponibilité du parc nucléaire";42.44083
2021/10/22;"Disponibilité du parc nucléaire";41.13708
2021/10/23;"Disponibilité du parc nucléaire";39.37332
2021/10/24;"Disponibilité du parc nucléaire";40.87063
2021/10/25;"Disponibilité du parc nucléaire";41.69809
2021/10/26;"Disponibilité du parc nucléaire";42.76429
2021/10/27;"Disponibilité du parc nucléaire";43.96125
2021/10/28;"Disponibilité du parc nucléaire";44.855
2021/10/29;"Disponibilité du parc nucléaire";44.27333
2021/10/30;"Disponibilité du parc nucléaire";43.9398
2021/10/31;"Disponibilité du parc nucléaire";43.66019
2021/11/01;"Disponibilité du parc nucléaire";42.59687
2021/11/02;"Disponibilité du parc nucléaire";43.16663
2021/11/03;"Disponibilité du parc nucléaire";42.83438
2021/11/04;"Disponibilité du parc nucléaire";43.12312
2021/11/05;"Disponibilité du parc nucléaire";42.06434
2021/11/06;"Disponibilité du parc nucléaire";40.3175
2021/11/07;"Disponibilité du parc nucléaire";40.73166
2021/11/08;"Disponibilité du parc nucléaire";41.77167
2021/11/09;"Disponibilité du parc nucléaire";43.055
2021/11/10;"Disponibilité du parc nucléaire";42.99342
2021/11/11;"Disponibilité du parc nucléaire";42.18217
2021/11/12;"Disponibilité du parc nucléaire";42.78459
2021/11/13;"Disponibilité du parc nucléaire";42.77363
2021/11/14;"Disponibilité du parc nucléaire";42.09163
2021/11/15;"Disponibilité du parc nucléaire";41.787
2021/11/16;"Disponibilité du parc nucléaire";44.57488
2021/11/17;"Disponibilité du parc nucléaire";44.762
2021/11/18;"Disponibilité du parc nucléaire";44.61008
2021/11/19;"Disponibilité du parc nucléaire";44.76275
2021/11/20;"Disponibilité du parc nucléaire";43.84541
2021/11/21;"Disponibilité du parc nucléaire";43.15126
2021/11/22;"Disponibilité du parc nucléaire";43.54458
2021/11/23;"Disponibilité du parc nucléaire";43.58833
2021/11/24;"Disponibilité du parc nucléaire";41.94583
2021/11/25;"Disponibilité du parc nucléaire";42.49438
2021/11/26;"Disponibilité du parc nucléaire";42.525
2021/11/27;"Disponibilité du parc nucléaire";41.69542
2021/11/28;"Disponibilité du parc nucléaire";41.79688
2021/11/29;"Disponibilité du parc nucléaire";43.11333
2021/11/30;"Disponibilité du parc nucléaire";44.67917
2021/12/01;"Disponibilité du parc nucléaire";43.70812
2021/12/02;"Disponibilité du parc nucléaire";43
2021/12/03;"Disponibilité du parc nucléaire";42.495
2021/12/04;"Disponibilité du parc nucléaire";41.48562
2021/12/05;"Disponibilité du parc nucléaire";41.09478
2021/12/06;"Disponibilité du parc nucléaire";42.14917
2021/12/07;"Disponibilité du parc nucléaire";42.445
2021/12/08;"Disponibilité du parc nucléaire";42.45333
2021/12/09;"Disponibilité du parc nucléaire";42.825
2021/12/10;"Disponibilité du parc nucléaire";43.225
2021/12/11;"Disponibilité du parc nucléaire";43.1575
2021/12/12;"Disponibilité du parc nucléaire";43.13767
2021/12/13;"Disponibilité du parc nucléaire";43.77883
2021/12/14;"Disponibilité du parc nucléaire";43.44759
2021/12/15;"Disponibilité du parc nucléaire";43.73308
2021/12/16;"Disponibilité du parc nucléaire";44.83499
2021/12/17;"Disponibilité du parc nucléaire";43.73542
2021/12/18;"Disponibilité du parc nucléaire";44.225
2021/12/19;"Disponibilité du parc nucléaire";43.50258
2021/12/20;"Disponibilité du parc nucléaire";42.89854
2021/12/21;"Disponibilité du parc nucléaire";43.00062
2021/12/22;"Disponibilité du parc nucléaire";44.35209
2021/12/23;"Disponibilité du parc nucléaire";43.79312
2021/12/24;"Disponibilité du parc nucléaire";42.71692
2021/12/25;"Disponibilité du parc nucléaire";43.65062
2021/12/26;"Disponibilité du parc nucléaire";44.55242
2021/12/27;"Disponibilité du parc nucléaire";45.38241
2021/12/28;"Disponibilité du parc nucléaire";45.43175
2021/12/29;"Disponibilité du parc nucléaire";44.21046
2021/12/30;"Disponibilité du parc nucléaire";43.63342
2021/12/31;"Disponibilité du parc nucléaire";43.24238
2022/01/01;"Disponibilité du parc nucléaire";42.88723
2022/01/02;"Disponibilité du parc nucléaire";43.54092
2022/01/03;"Disponibilité du parc nucléaire";45.39759
2022/01/04;"Disponibilité du parc nucléaire";46.39008
2022/01/05;"Disponibilité du parc nucléaire";46.67967
2022/01/06;"Disponibilité du parc nucléaire";47.79447
2022/01/07;"Disponibilité du parc nucléaire";47.84742
2022/01/08;"Disponibilité du parc nucléaire";46.78504
2022/01/09;"Disponibilité du parc nucléaire";47.95342
2022/01/10;"Disponibilité du parc nucléaire";48.9205
2022/01/11;"Disponibilité du parc nucléaire";47.753
2022/01/12;"Disponibilité du parc nucléaire";47.88008
2022/01/13;"Disponibilité du parc nucléaire";47.97888
2022/01/14;"Disponibilité du parc nucléaire";48.68308
2022/01/15;"Disponibilité du parc nucléaire";48.85683
2022/01/16;"Disponibilité du parc nucléaire";49.021
2022/01/17;"Disponibilité du parc nucléaire";49.021
2022/01/18;"Disponibilité du parc nucléaire";48.96225
2022/01/19;"Disponibilité du parc nucléaire";48.9435
2022/01/20;"Disponibilité du parc nucléaire";48.71721
2022/01/21;"Disponibilité du parc nucléaire";49.67534
2022/01/22;"Disponibilité du parc nucléaire";49.807
2022/01/23;"Disponibilité du parc nucléaire";49.10817
2022/01/24;"Disponibilité du parc nucléaire";49.61408
2022/01/25;"Disponibilité du parc nucléaire";49.28283
2022/01/26;"Disponibilité du parc nucléaire";49.5238
2022/01/27;"Disponibilité du parc nucléaire";49.4145
2022/01/28;"Disponibilité du parc nucléaire";49.71825
2022/01/29;"Disponibilité du parc nucléaire";48.70659
2022/01/30;"Disponibilité du parc nucléaire";49.52867
2022/01/31;"Disponibilité du parc nucléaire";48.64513
2022/02/01;"Disponibilité du parc nucléaire";48.47283
2022/02/02;"Disponibilité du parc nucléaire";48.92262
2022/02/03;"Disponibilité du parc nucléaire";48.8195
2022/02/04;"Disponibilité du parc nucléaire";48.78491
2022/02/05;"Disponibilité du parc nucléaire";45.91992
2022/02/06;"Disponibilité du parc nucléaire";45.61595
2022/02/07;"Disponibilité du parc nucléaire";45.73092
2022/02/08;"Disponibilité du parc nucléaire";46.32592
2022/02/09;"Disponibilité du parc nucléaire";46.177
2022/02/10;"Disponibilité du parc nucléaire";46.50504
2022/02/11;"Disponibilité du parc nucléaire";46.8017
2022/02/12;"Disponibilité du parc nucléaire";44.42988
2022/02/13;"Disponibilité du parc nucléaire";43.42737
2022/02/14;"Disponibilité du parc nucléaire";44.57213
2022/02/15;"Disponibilité du parc nucléaire";44.855
2022/02/16;"Disponibilité du parc nucléaire";45.87917
2022/02/17;"Disponibilité du parc nucléaire";45.69837
2022/02/18;"Disponibilité du parc nucléaire";45.43479
2022/02/19;"Disponibilité du parc nucléaire";42.70446
2022/02/20;"Disponibilité du parc nucléaire";41.84738
2022/02/21;"Disponibilité du parc nucléaire";42.56217
2022/02/22;"Disponibilité du parc nucléaire";43.91308
2022/02/23;"Disponibilité du parc nucléaire";44.426
2022/02/24;"Disponibilité du parc nucléaire";44.31225
2022/02/25;"Disponibilité du parc nucléaire";44.426
2022/02/26;"Disponibilité du parc nucléaire";43.4855
2022/02/27;"Disponibilité du parc nucléaire";42.88217
2022/02/28;"Disponibilité du parc nucléaire";43.00187
2022/03/01;"Disponibilité du parc nucléaire";43.4
2022/03/02;"Disponibilité du parc nucléaire";43.24875
2022/03/03;"Disponibilité du parc nucléaire";43.10625
2022/03/04;"Disponibilité du parc nucléaire";43.29
2022/03/05;"Disponibilité du parc nucléaire";43.29
2022/03/06;"Disponibilité du parc nucléaire";42.87467
2022/03/07;"Disponibilité du parc nucléaire";42.70791
2022/03/08;"Disponibilité du parc nucléaire";42.8998
2022/03/09;"Disponibilité du parc nucléaire";43.17
2022/03/10;"Disponibilité du parc nucléaire";40.58209
2022/03/11;"Disponibilité du parc nucléaire";40.36021
2022/03/12;"Disponibilité du parc nucléaire";36.90312
2022/03/13;"Disponibilité du parc nucléaire";36.53958
2022/03/14;"Disponibilité du parc nucléaire";35.99812
2022/03/15;"Disponibilité du parc nucléaire";36.03775
2022/03/16;"Disponibilité du parc nucléaire";36.39833
2022/03/17;"Disponibilité du parc nucléaire";36.92
2022/03/18;"Disponibilité du parc nucléaire";36.92
2022/03/19;"Disponibilité du parc nucléaire";35.80562
2022/03/20;"Disponibilité du parc nucléaire";34.9375
2022/03/21;"Disponibilité du parc nucléaire";35.08125
2022/03/22;"Disponibilité du parc nucléaire";34.91208
2022/03/23;"Disponibilité du parc nucléaire";33.435
2022/03/24;"Disponibilité du parc nucléaire";33.435
2022/03/25;"Disponibilité du parc nucléaire";33.30125
2022/03/26;"Disponibilité du parc nucléaire";30.65606
2022/03/27;"Disponibilité du parc nucléaire";31.33653
2022/03/28;"Disponibilité du parc nucléaire";31.49
2022/03/29;"Disponibilité du parc nucléaire";31.49
2022/03/30;"Disponibilité du parc nucléaire";31.11292
2022/03/31;"Disponibilité du parc nucléaire";30.585
2022/04/01;"Disponibilité du parc nucléaire";31.05813
2022/04/02;"Disponibilité du parc nucléaire";30.81896
2022/04/03;"Disponibilité du parc nucléaire";31.93521
2022/04/04;"Disponibilité du parc nucléaire";32.62104
2022/04/05;"Disponibilité du parc nucléaire";32.60813
2022/04/06;"Disponibilité du parc nucléaire";32.72804
2022/04/07;"Disponibilité du parc nucléaire";32.84809
2022/04/08;"Disponibilité du parc nucléaire";32.29604
2022/04/09;"Disponibilité du parc nucléaire";31.2875
2022/04/10;"Disponibilité du parc nucléaire";32.51645
2022/04/11;"Disponibilité du parc nucléaire";32.35458
2022/04/12;"Disponibilité du parc nucléaire";33.17062
2022/04/13;"Disponibilité du parc nucléaire";33.23288
2022/04/14;"Disponibilité du parc nucléaire";33.86342
2022/04/15;"Disponibilité du parc nucléaire";33.543
2022/04/16;"Disponibilité du parc nucléaire";31.73008
2022/04/17;"Disponibilité du parc nucléaire";31.68612
2022/04/18;"Disponibilité du parc nucléaire";31.5395
2022/04/19;"Disponibilité du parc nucléaire";32.61883
2022/04/20;"Disponibilité du parc nucléaire";32.2607
2022/04/21;"Disponibilité du parc nucléaire";31.71471
2022/04/22;"Disponibilité du parc nucléaire";31.84304
2022/04/23;"Disponibilité du parc nucléaire";29.96151
2022/04/24;"Disponibilité du parc nucléaire";29.79121
2022/04/25;"Disponibilité du parc nucléaire";30.49687
2022/04/26;"Disponibilité du parc nucléaire";30.68854
2022/04/27;"Disponibilité du parc nucléaire";30.43333
2022/04/28;"Disponibilité du parc nucléaire";29.85917
2022/04/29;"Disponibilité du parc nucléaire";28.93583
2022/04/30;"Disponibilité du parc nucléaire";28.57016
2022/05/01;"Disponibilité du parc nucléaire";29.49429
2022/05/02;"Disponibilité du parc nucléaire";29.60708
2022/05/03;"Disponibilité du parc nucléaire";29.47917
2022/05/04;"Disponibilité du parc nucléaire";30.1053
2022/05/05;"Disponibilité du parc nucléaire";30.34433
2022/05/06;"Disponibilité du parc nucléaire";30.191
2022/05/07;"Disponibilité du parc nucléaire";28.99792
2022/05/08;"Disponibilité du parc nucléaire";28.83625
2022/05/09;"Disponibilité du parc nucléaire";28.47433
2022/05/10;"Disponibilité du parc nucléaire";29.1595
2022/05/11;"Disponibilité du parc nucléaire";29.44183
2022/05/12;"Disponibilité du parc nucléaire";29.63645
2022/05/13;"Disponibilité du parc nucléaire";29.49604
2022/05/14;"Disponibilité du parc nucléaire";28.16067
2022/05/15;"Disponibilité du parc nucléaire";27.76459
2022/05/16;"Disponibilité du parc nucléaire";27.69971
2022/05/17;"Disponibilité du parc nucléaire";27.73688
2022/05/18;"Disponibilité du parc nucléaire";28.74667
2022/05/19;"Disponibilité du parc nucléaire";29.30937
2022/05/20;"Disponibilité du parc nucléaire";29.82833
2022/05/21;"Disponibilité du parc nucléaire";28.75722
2022/05/22;"Disponibilité du parc nucléaire";29.25838
2022/05/23;"Disponibilité du parc nucléaire";28.46108
2022/05/24;"Disponibilité du parc nucléaire";28.65921
2022/05/25;"Disponibilité du parc nucléaire";29.11117
2022/05/26;"Disponibilité du parc nucléaire";26.29017
2022/05/27;"Disponibilité du parc nucléaire";27.58212
2022/05/28;"Disponibilité du parc nucléaire";28.17842
2022/05/29;"Disponibilité du parc nucléaire";28.31991
2022/05/30;"Disponibilité du parc nucléaire";31.14049
2022/05/31;"Disponibilité du parc nucléaire";31.58633
2022/06/01;"Disponibilité du parc nucléaire";31.638
2022/06/02;"Disponibilité du parc nucléaire";31.003
2022/06/03;"Disponibilité du parc nucléaire";31.17529
2022/06/04;"Disponibilité du parc nucléaire";29.42133
2022/06/05;"Disponibilité du parc nucléaire";27.99788
2022/06/06;"Disponibilité du parc nucléaire";28.94663
2022/06/07;"Disponibilité du parc nucléaire";30.20279
2022/06/08;"Disponibilité du parc nucléaire";30.15925
2022/06/09;"Disponibilité du parc nucléaire";29.86967
2022/06/10;"Disponibilité du parc nucléaire";29.99258
2022/06/11;"Disponibilité du parc nucléaire";28.56846
2022/06/12;"Disponibilité du parc nucléaire";28.195
2022/06/13;"Disponibilité du parc nucléaire";29.79834
2022/06/14;"Disponibilité du parc nucléaire";29.91271
2022/06/15;"Disponibilité du parc nucléaire";29.69
2022/06/16;"Disponibilité du parc nucléaire";29.03
2022/06/17;"Disponibilité du parc nucléaire";29.35479
2022/06/18;"Disponibilité du parc nucléaire";27.79125
2022/06/19;"Disponibilité du parc nucléaire";28.2267
2022/06/20;"Disponibilité du parc nucléaire";29.13293
2022/06/21;"Disponibilité du parc nucléaire";30.17792
2022/06/22;"Disponibilité du parc nucléaire";30.86917
2022/06/23;"Disponibilité du parc nucléaire";31.12834
2022/06/24;"Disponibilité du parc nucléaire";30.26978
2022/06/25;"Disponibilité du parc nucléaire";28.95821
2022/06/26;"Disponibilité du parc nucléaire";29.65041
2022/06/27;"Disponibilité du parc nucléaire";29.58013
2022/06/28;"Disponibilité du parc nucléaire";27.41533
2022/06/29;"Disponibilité du parc nucléaire";28.82151
2022/06/30;"Disponibilité du parc nucléaire";28.985
2022/07/01;"Disponibilité du parc nucléaire";29.31938
2022/07/02;"Disponibilité du parc nucléaire";28.26017
2022/07/03;"Disponibilité du parc nucléaire";28.09888
2022/07/04;"Disponibilité du parc nucléaire";27.94042
2022/07/05;"Disponibilité du parc nucléaire";28.37563
2022/07/06;"Disponibilité du parc nucléaire";27.61
2022/07/07;"Disponibilité du parc nucléaire";28.46788
2022/07/08;"Disponibilité du parc nucléaire";28.53584
2022/07/09;"Disponibilité du parc nucléaire";27.99551
2022/07/10;"Disponibilité du parc nucléaire";27.37192
2022/07/11;"Disponibilité du parc nucléaire";29.45308
2022/07/12;"Disponibilité du parc nucléaire";29.68771
2022/07/13;"Disponibilité du parc nucléaire";27.92583
2022/07/14;"Disponibilité du parc nucléaire";27.39062
2022/07/15;"Disponibilité du parc nucléaire";26.76566
2022/07/16;"Disponibilité du parc nucléaire";25.78876
2022/07/17;"Disponibilité du parc nucléaire";25.05817
2022/07/18;"Disponibilité du parc nucléaire";25.55667
2022/07/19;"Disponibilité du parc nucléaire";25.41292
2022/07/20;"Disponibilité du parc nucléaire";26.07854
2022/07/21;"Disponibilité du parc nucléaire";26.83087
2022/07/22;"Disponibilité du parc nucléaire";26.76742
2022/07/23;"Disponibilité du parc nucléaire";26.2052
2022/07/24;"Disponibilité du parc nucléaire";25.60013
2022/07/25;"Disponibilité du parc nucléaire";24.91033
2022/07/26;"Disponibilité du parc nucléaire";25.02825
2022/07/27;"Disponibilité du parc nucléaire";25.39108
2022/07/28;"Disponibilité du parc nucléaire";26.07708
2022/07/29;"Disponibilité du parc nucléaire";26.23832
2022/07/30;"Disponibilité du parc nucléaire";26.22954
2022/07/31;"Disponibilité du parc nucléaire";25.59104
2022/08/01;"Disponibilité du parc nucléaire";25.71584
2022/08/02;"Disponibilité du parc nucléaire";27.328
2022/08/03;"Disponibilité du parc nucléaire";28.30463
2022/08/04;"Disponibilité du parc nucléaire";28.03825
2022/08/05;"Disponibilité du parc nucléaire";26.43846
2022/08/06;"Disponibilité du parc nucléaire";26.27429
2022/08/07;"Disponibilité du parc nucléaire";26.81229
2022/08/08;"Disponibilité du parc nucléaire";27.73408
2022/08/09;"Disponibilité du parc nucléaire";28.04058
2022/08/10;"Disponibilité du parc nucléaire";27.99184
2022/08/11;"Disponibilité du parc nucléaire";26.30454
2022/08/12;"Disponibilité du parc nucléaire";26.77442
2022/08/13;"Disponibilité du parc nucléaire";25.76126
2022/08/14;"Disponibilité du parc nucléaire";25.93291
2022/08/15;"Disponibilité du parc nucléaire";26.33043
2022/08/16;"Disponibilité du parc nucléaire";26.60084
2022/08/17;"Disponibilité du parc nucléaire";27.03067
2022/08/18;"Disponibilité du parc nucléaire";28.46812
2022/08/19;"Disponibilité du parc nucléaire";28.37188
2022/08/20;"Disponibilité du parc nucléaire";24.69749
2022/08/21;"Disponibilité du parc nucléaire";24.63833
2022/08/22;"Disponibilité du parc nucléaire";25.00583
2022/08/23;"Disponibilité du parc nucléaire";25.27317
2022/08/24;"Disponibilité du parc nucléaire";24.78613
2022/08/25;"Disponibilité du parc nucléaire";24.06241
2022/08/26;"Disponibilité du parc nucléaire";24.08742
2022/08/27;"Disponibilité du parc nucléaire";22.12417
2022/08/28;"Disponibilité du parc nucléaire";21.86292
2022/08/29;"Disponibilité du parc nucléaire";24.297
2022/08/30;"Disponibilité du parc nucléaire";25.18755
2022/08/31;"Disponibilité du parc nucléaire";25.29542
2022/09/01;"Disponibilité du parc nucléaire";25.36708
2022/09/02;"Disponibilité du parc nucléaire";24.09292
2022/09/03;"Disponibilité du parc nucléaire";22.66042
2022/09/04;"Disponibilité du parc nucléaire";23.29458
2022/09/05;"Disponibilité du parc nucléaire";24.85296
2022/09/06;"Disponibilité du parc nucléaire";25.51684
2022/09/07;"Disponibilité du parc nucléaire";25.55421
2022/09/08;"Disponibilité du parc nucléaire";25.64646
2022/09/09;"Disponibilité du parc nucléaire";25.52979
2022/09/10;"Disponibilité du parc nucléaire";25.37211
2022/09/11;"Disponibilité du parc nucléaire";26.57541
2022/09/12;"Disponibilité du parc nucléaire";27.86529
2022/09/13;"Disponibilité du parc nucléaire";27.40163
2022/09/14;"Disponibilité du parc nucléaire";27.22283
2022/09/15;"Disponibilité du parc nucléaire";27.84792
2022/09/16;"Disponibilité du parc nucléaire";27.92167
2022/09/17;"Disponibilité du parc nucléaire";26.954
2022/09/18;"Disponibilité du parc nucléaire";27.34128
2022/09/19;"Disponibilité du parc nucléaire";28.47849
2022/09/20;"Disponibilité du parc nucléaire";28.34884
2022/09/21;"Disponibilité du parc nucléaire";28.64933
2022/09/22;"Disponibilité du parc nucléaire";27.88038
2022/09/23;"Disponibilité du parc nucléaire";27.88625
2022/09/24;"Disponibilité du parc nucléaire";27.56696
2022/09/25;"Disponibilité du parc nucléaire";28.29663
2022/09/26;"Disponibilité du parc nucléaire";28.63334
2022/09/27;"Disponibilité du parc nucléaire";29.39108
2022/09/28;"Disponibilité du parc nucléaire";29.34608
2022/09/29;"Disponibilité du parc nucléaire";27.31558
2022/09/30;"Disponibilité du parc nucléaire";27.30329
2022/10/01;"Disponibilité du parc nucléaire";27.17793
2022/10/02;"Disponibilité du parc nucléaire";26.67375
2022/10/03;"Disponibilité du parc nucléaire";26.82292
2022/10/04;"Disponibilité du parc nucléaire";27.38142
2022/10/05;"Disponibilité du parc nucléaire";26.94345
2022/10/06;"Disponibilité du parc nucléaire";26.42449
2022/10/07;"Disponibilité du parc nucléaire";27.44
2022/10/08;"Disponibilité du parc nucléaire";28.49925
2022/10/09;"Disponibilité du parc nucléaire";29.5
2022/10/10;"Disponibilité du parc nucléaire";30.14562
2022/10/11;"Disponibilité du parc nucléaire";30.25
2022/10/12;"Disponibilité du parc nucléaire";30.18917
2022/10/13;"Disponibilité du parc nucléaire";29.59483
2022/10/14;"Disponibilité du parc nucléaire";29.74075
2022/10/15;"Disponibilité du parc nucléaire";27.60909
2022/10/16;"Disponibilité du parc nucléaire";27.75109
2022/10/17;"Disponibilité du parc nucléaire";27.78554
2022/10/18;"Disponibilité du parc nucléaire";28.46375
2022/10/19;"Disponibilité du parc nucléaire";27.76012
2022/10/20;"Disponibilité du parc nucléaire";27.11221
2022/10/21;"Disponibilité du parc nucléaire";28.50762
2022/10/22;"Disponibilité du parc nucléaire";31.125
2022/10/23;"Disponibilité du parc nucléaire";31.62217
2022/10/24;"Disponibilité du parc nucléaire";32.06208
2022/10/25;"Disponibilité du parc nucléaire";32.03708
2022/10/26;"Disponibilité du parc nucléaire";30.31208
2022/10/27;"Disponibilité du parc nucléaire";30.04208
2022/10/28;"Disponibilité du parc nucléaire";30.275
2022/10/29;"Disponibilité du parc nucléaire";27.23478
2022/10/30;"Disponibilité du parc nucléaire";26.89478
2022/10/31;"Disponibilité du parc nucléaire";29.37655
2022/11/01;"Disponibilité du parc nucléaire";28.61333
2022/11/02;"Disponibilité du parc nucléaire";29.40211
2022/11/03;"Disponibilité du parc nucléaire";29.97042
2022/11/04;"Disponibilité du parc nucléaire";30.14875
2022/11/05;"Disponibilité du parc nucléaire";30.15833
2022/11/06;"Disponibilité du parc nucléaire";30.14842
2022/11/07;"Disponibilité du parc nucléaire";30.40046
2022/11/08;"Disponibilité du parc nucléaire";31.17354
2022/11/09;"Disponibilité du parc nucléaire";31.22
2022/11/10;"Disponibilité du parc nucléaire";31.13604
2022/11/11;"Disponibilité du parc nucléaire";30.56542
2022/11/12;"Disponibilité du parc nucléaire";30.4525
2022/11/13;"Disponibilité du parc nucléaire";30.39129
2022/11/14;"Disponibilité du parc nucléaire";31.09375
2022/11/15;"Disponibilité du parc nucléaire";31.18292
2022/11/16;"Disponibilité du parc nucléaire";31.15767
2022/11/17;"Disponibilité du parc nucléaire";31.4332
2022/11/18;"Disponibilité du parc nucléaire";31.939
2022/11/19;"Disponibilité du parc nucléaire";31.07213
2022/11/20;"Disponibilité du parc nucléaire";31.41942
2022/11/21;"Disponibilité du parc nucléaire";32.15092
2022/11/22;"Disponibilité du parc nucléaire";32.41888
2022/11/23;"Disponibilité du parc nucléaire";32.85688
2022/11/24;"Disponibilité du parc nucléaire";33.5915
2022/11/25;"Disponibilité du parc nucléaire";33.62433
2022/11/26;"Disponibilité du parc nucléaire";32.42333
2022/11/27;"Disponibilité du parc nucléaire";31.46262
2022/11/28;"Disponibilité du parc nucléaire";33.50871
2022/11/29;"Disponibilité du parc nucléaire";34.65346
2022/11/30;"Disponibilité du parc nucléaire";35.34263
2022/12/01;"Disponibilité du parc nucléaire";35.23858
2022/12/02;"Disponibilité du parc nucléaire";35.95104
2022/12/03;"Disponibilité du parc nucléaire";36.16607
2022/12/04;"Disponibilité du parc nucléaire";37.57079
2022/12/05;"Disponibilité du parc nucléaire";37.18458
2022/12/06;"Disponibilité du parc nucléaire";37.12375
2022/12/07;"Disponibilité du parc nucléaire";37.13042
2022/12/08;"Disponibilité du parc nucléaire";37.66301
2022/12/09;"Disponibilité du parc nucléaire";39.20042
2022/12/10;"Disponibilité du parc nucléaire";39.51999
2022/12/11;"Disponibilité du parc nucléaire";39.98958
2022/12/12;"Disponibilité du parc nucléaire";40.69083
2022/12/13;"Disponibilité du parc nucléaire";41.03542
2022/12/14;"Disponibilité du parc nucléaire";41.285
2022/12/15;"Disponibilité du parc nucléaire";41.375
2022/12/16;"Disponibilité du parc nucléaire";41.64458
2022/12/17;"Disponibilité du parc nucléaire";41.655
2022/12/18;"Disponibilité du parc nucléaire";40.80208
2022/12/19;"Disponibilité du parc nucléaire";40.76167
2022/12/20;"Disponibilité du parc nucléaire";40.83625
2022/12/21;"Disponibilité du parc nucléaire";40.905
2022/12/22;"Disponibilité du parc nucléaire";40.94917
2022/12/23;"Disponibilité du parc nucléaire";39.28771
2022/12/24;"Disponibilité du parc nucléaire";36.32488
2022/12/25;"Disponibilité du parc nucléaire";36.90529
2022/12/26;"Disponibilité du parc nucléaire";35.36654
2022/12/27;"Disponibilité du parc nucléaire";38.55562
