Date;Filière;Valeur (GW)
2022/12/28;"Disponibilité du parc nucléaire";40.01858
2022/12/29;"Disponibilité du parc nucléaire";35.58071
2022/12/30;"Disponibilité du parc nucléaire";33.73483
2022/12/31;"Disponibilité du parc nucléaire";32.10441
2023/01/01;"Disponibilité du parc nucléaire";33.4223
2023/01/02;"Disponibilité du parc nucléaire";40.42222
2023/01/03;"Disponibilité du parc nucléaire";41.98074
2023/01/04;"Disponibilité du parc nucléaire";41.97864
2023/01/05;"Disponibilité du parc nucléaire";42.76633
2023/01/06;"Disponibilité du parc nucléaire";42.93208
2023/01/07;"Disponibilité du parc nucléaire";43.10599
2023/01/08;"Disponibilité du parc nucléaire";40.70455
2023/01/09;"Disponibilité du parc nucléaire";44.13726
2023/01/10;"Disponibilité du parc nucléaire";44.87871
2023/01/11;"Disponibilité du parc nucléaire";45.00725
2023/01/12;"Disponibilité du parc nucléaire";44.02245
2023/01/13;"Disponibilité du parc nucléaire";44.086
2023/01/14;"Disponibilité du parc nucléaire";42.03759
2023/01/15;"Disponibilité du parc nucléaire";40.92603
2023/01/16;"Disponibilité du parc nucléaire";44.12546
2023/01/17;"Disponibilité du parc nucléaire";44.091
2023/01/18;"Disponibilité du parc nucléaire";43.46832
2023/01/19;"Disponibilité du parc nucléaire";40.05547
2023/01/20;"Disponibilité du parc nucléaire";42.26162
2023/01/21;"Disponibilité du parc nucléaire";42.366
2023/01/22;"Disponibilité du parc nucléaire";42.97058
2023/01/23;"Disponibilité du parc nucléaire";43.301
2023/01/24;"Disponibilité du parc nucléaire";43.301
2023/01/25;"Disponibilité du parc nucléaire";43.28033
2023/01/26;"Disponibilité du parc nucléaire";44.05399
2023/01/27;"Disponibilité du parc nucléaire";44.0395
2023/01/28;"Disponibilité du parc nucléaire";44.52042
2023/01/29;"Disponibilité du parc nucléaire";44.14238
2023/01/30;"Disponibilité du parc nucléaire";43.09401
2023/01/31;"Disponibilité du parc nucléaire";43.08036
2023/02/01;"Disponibilité du parc nucléaire";44.15429
2023/02/02;"Disponibilité du parc nucléaire";45.08125
2023/02/03;"Disponibilité du parc nucléaire";46.09117
2023/02/04;"Disponibilité du parc nucléaire";46.15375
2023/02/05;"Disponibilité du parc nucléaire";45.94512
2023/02/06;"Disponibilité du parc nucléaire";45.24275
2023/02/07;"Disponibilité du parc nucléaire";43.70809
2023/02/08;"Disponibilité du parc nucléaire";45.62333
2023/02/09;"Disponibilité du parc nucléaire";45.86167
2023/02/10;"Disponibilité du parc nucléaire";46.6125
2023/02/11;"Disponibilité du parc nucléaire";45.40646
2023/02/12;"Disponibilité du parc nucléaire";45.02817
2023/02/13;"Disponibilité du parc nucléaire";44.91875
2023/02/14;"Disponibilité du parc nucléaire";45.05292
2023/02/15;"Disponibilité du parc nucléaire";44.56241
2023/02/16;"Disponibilité du parc nucléaire";43.34975
2023/02/17;"Disponibilité du parc nucléaire";44.04625
2023/02/18;"Disponibilité du parc nucléaire";42.76854
2023/02/19;"Disponibilité du parc nucléaire";42.12292
2023/02/20;"Disponibilité du parc nucléaire";41.93562
2023/02/21;"Disponibilité du parc nucléaire";41.95
2023/02/22;"Disponibilité du parc nucléaire";42.28084
2023/02/23;"Disponibilité du parc nucléaire";42.30633
2023/02/24;"Disponibilité du parc nucléaire";42.14584
2023/02/25;"Disponibilité du parc nucléaire";39.98354
2023/02/26;"Disponibilité du parc nucléaire";39.07521
2023/02/27;"Disponibilité du parc nucléaire";39.57292
2023/02/28;"Disponibilité du parc nucléaire";39.615
2023/03/01;"Disponibilité du parc nucléaire";39.461
2023/03/02;"Disponibilité du parc nucléaire";39.615
2023/03/03;"Disponibilité du parc nucléaire";38.86105
2023/03/04;"Disponibilité du parc nucléaire";34.90184
2023/03/05;"Disponibilité du parc nucléaire";34.32417
2023/03/06;"Disponibilité du parc nucléaire";35.50026
2023/03/07;"Disponibilité du parc nucléaire";37.153
2023/03/08;"Disponibilité du parc nucléaire";36.62384
2023/03/09;"Disponibilité du parc nucléaire";35.85394
2023/03/10;"Disponibilité du parc nucléaire";34.21691
2023/03/11;"Disponibilité du parc nucléaire";36.80593
2023/03/12;"Disponibilité du parc nucléaire";33.75032
2023/03/13;"Disponibilité du parc nucléaire";32.99651
2023/03/14;"Disponibilité du parc nucléaire";35.37646
2023/03/15;"Disponibilité du parc nucléaire";37.35417
2023/03/16;"Disponibilité du parc nucléaire";37.06788
2023/03/17;"Disponibilité du parc nucléaire";36.88142
2023/03/18;"Disponibilité du parc nucléaire";35.72595
2023/03/19;"Disponibilité du parc nucléaire";34.4199
2023/03/20;"Disponibilité du parc nucléaire";34.95938
2023/03/21;"Disponibilité du parc nucléaire";36.73313
2023/03/22;"Disponibilité du parc nucléaire";36.61937
2023/03/23;"Disponibilité du parc nucléaire";35.71395
2023/03/24;"Disponibilité du parc nucléaire";36.11167
2023/03/25;"Disponibilité du parc nucléaire";35.57137
2023/03/26;"Disponibilité du parc nucléaire";36.18979
2023/03/27;"Disponibilité du parc nucléaire";34.80917
2023/03/28;"Disponibilité du parc nucléaire";35.50563
2023/03/29;"Disponibilité du parc nucléaire";36.26958
2023/03/30;"Disponibilité du parc nucléaire";36.54742
2023/03/31;"Disponibilité du parc nucléaire";35.63029
2023/04/01;"Disponibilité du parc nucléaire";36.605
2023/04/02;"Disponibilité du parc nucléaire";36.64208
2023/04/03;"Disponibilité du parc nucléaire";37.13541
2023/04/04;"Disponibilité du parc nucléaire";38.56679
2023/04/05;"Disponibilité du parc nucléaire";38.14746
2023/04/06;"Disponibilité du parc nucléaire";37.70751
2023/04/07;"Disponibilité du parc nucléaire";37.12125
2023/04/08;"Disponibilité du parc nucléaire";36.03821
2023/04/09;"Disponibilité du parc nucléaire";35.23225
2023/04/10;"Disponibilité du parc nucléaire";34.08937
2023/04/11;"Disponibilité du parc nucléaire";34.8045
2023/04/12;"Disponibilité du parc nucléaire";34.29679
2023/04/13;"Disponibilité du parc nucléaire";35.13708
2023/04/14;"Disponibilité du parc nucléaire";36.0975
2023/04/15;"Disponibilité du parc nucléaire";34.93
2023/04/16;"Disponibilité du parc nucléaire";34.80458
2023/04/17;"Disponibilité du parc nucléaire";35.13163
2023/04/18;"Disponibilité du parc nucléaire";35.47604
2023/04/19;"Disponibilité du parc nucléaire";35.86916
2023/04/20;"Disponibilité du parc nucléaire";36.05938
2023/04/21;"Disponibilité du parc nucléaire";35.9355
2023/04/22;"Disponibilité du parc nucléaire";36.058
2023/04/23;"Disponibilité du parc nucléaire";35.30813
2023/04/24;"Disponibilité du parc nucléaire";36.364
2023/04/25;"Disponibilité du parc nucléaire";36.80971
2023/04/26;"Disponibilité du parc nucléaire";37.27209
2023/04/27;"Disponibilité du parc nucléaire";38.95145
2023/04/28;"Disponibilité du parc nucléaire";38.79679
2023/04/29;"Disponibilité du parc nucléaire";38.13362
2023/04/30;"Disponibilité du parc nucléaire";37.26488
2023/05/01;"Disponibilité du parc nucléaire";38.12425
2023/05/02;"Disponibilité du parc nucléaire";37.483
2023/05/03;"Disponibilité du parc nucléaire";37.44933
2023/05/04;"Disponibilité du parc nucléaire";37.41333
2023/05/05;"Disponibilité du parc nucléaire";36.989
2023/05/06;"Disponibilité du parc nucléaire";35.75
2023/05/07;"Disponibilité du parc nucléaire";35.68
2023/05/08;"Disponibilité du parc nucléaire";35.94508
2023/05/09;"Disponibilité du parc nucléaire";35.96992
2023/05/10;"Disponibilité du parc nucléaire";35.78033
2023/05/11;"Disponibilité du parc nucléaire";36.17492
2023/05/12;"Disponibilité du parc nucléaire";36.52742
2023/05/13;"Disponibilité du parc nucléaire";34.722
2023/05/14;"Disponibilité du parc nucléaire";35.47387
2023/05/15;"Disponibilité du parc nucléaire";37.05283
2023/05/16;"Disponibilité du parc nucléaire";37.00575
2023/05/17;"Disponibilité du parc nucléaire";36.88992
2023/05/18;"Disponibilité du parc nucléaire";36.97696
2023/05/19;"Disponibilité du parc nucléaire";37.27559
2023/05/20;"Disponibilité du parc nucléaire";35.54566
2023/05/21;"Disponibilité du parc nucléaire";35.63778
2023/05/22;"Disponibilité du parc nucléaire";36.41229
2023/05/23;"Disponibilité du parc nucléaire";37.40717
2023/05/24;"Disponibilité du parc nucléaire";36.77708
2023/05/25;"Disponibilité du parc nucléaire";35.96916
2023/05/26;"Disponibilité du parc nucléaire";35.56417
2023/05/27;"Disponibilité du parc nucléaire";32.27917
2023/05/28;"Disponibilité du parc nucléaire";32.73145
2023/05/29;"Disponibilité du parc nucléaire";33.51062
2023/05/30;"Disponibilité du parc nucléaire";33.60542
2023/05/31;"Disponibilité du parc nucléaire";33.89666
2023/06/01;"Disponibilité du parc nucléaire";33.73
2023/06/02;"Disponibilité du parc nucléaire";33.375
2023/06/03;"Disponibilité du parc nucléaire";32.38625
2023/06/04;"Disponibilité du parc nucléaire";32.15416
2023/06/05;"Disponibilité du parc nucléaire";32.4
2023/06/06;"Disponibilité du parc nucléaire";32.4
2023/06/07;"Disponibilité du parc nucléaire";32.4
2023/06/08;"Disponibilité du parc nucléaire";31.79167
2023/06/09;"Disponibilité du parc nucléaire";31.73916
2023/06/10;"Disponibilité du parc nucléaire";31.63604
2023/06/11;"Disponibilité du parc nucléaire";31.68334
2023/06/12;"Disponibilité du parc nucléaire";33.02083
2023/06/13;"Disponibilité du parc nucléaire";31.915
2023/06/14;"Disponibilité du parc nucléaire";32.16563
2023/06/15;"Disponibilité du parc nucléaire";32.11667
2023/06/16;"Disponibilité du parc nucléaire";32.44313
2023/06/17;"Disponibilité du parc nucléaire";32.32762
2023/06/18;"Disponibilité du parc nucléaire";31.97287
2023/06/19;"Disponibilité du parc nucléaire";32.31726
2023/06/20;"Disponibilité du parc nucléaire";33.09042
2023/06/21;"Disponibilité du parc nucléaire";35.22187
2023/06/22;"Disponibilité du parc nucléaire";34.98871
2023/06/23;"Disponibilité du parc nucléaire";35.50078
2023/06/24;"Disponibilité du parc nucléaire";35.30418
2023/06/25;"Disponibilité du parc nucléaire";35.09025
2023/06/26;"Disponibilité du parc nucléaire";36.55167
2023/06/27;"Disponibilité du parc nucléaire";36.44375
2023/06/28;"Disponibilité du parc nucléaire";35.74408
2023/06/29;"Disponibilité du parc nucléaire";35.54079
2023/06/30;"Disponibilité du parc nucléaire";35.19508
2023/07/01;"Disponibilité du parc nucléaire";36.09459
2023/07/02;"Disponibilité du parc nucléaire";34.01715
2023/07/03;"Disponibilité du parc nucléaire";35.84422
2023/07/04;"Disponibilité du parc nucléaire";35.98058
2023/07/05;"Disponibilité du parc nucléaire";35.66187
2023/07/06;"Disponibilité du parc nucléaire";35.79292
2023/07/07;"Disponibilité du parc nucléaire";36.76833
2023/07/08;"Disponibilité du parc nucléaire";35.76883
2023/07/09;"Disponibilité du parc nucléaire";34.91778
2023/07/10;"Disponibilité du parc nucléaire";34.25458
2023/07/11;"Disponibilité du parc nucléaire";32.72584
2023/07/12;"Disponibilité du parc nucléaire";32.12874
2023/07/13;"Disponibilité du parc nucléaire";33.80604
2023/07/14;"Disponibilité du parc nucléaire";35.4973
2023/07/15;"Disponibilité du parc nucléaire";33.33017
2023/07/16;"Disponibilité du parc nucléaire";32.4279
2023/07/17;"Disponibilité du parc nucléaire";35.94179
2023/07/18;"Disponibilité du parc nucléaire";35.90283
2023/07/19;"Disponibilité du parc nucléaire";35.925
2023/07/20;"Disponibilité du parc nucléaire";36.07104
2023/07/21;"Disponibilité du parc nucléaire";36.53725
2023/07/22;"Disponibilité du parc nucléaire";36.10109
2023/07/23;"Disponibilité du parc nucléaire";34.53537
2023/07/24;"Disponibilité du parc nucléaire";36.31858
2023/07/25;"Disponibilité du parc nucléaire";35.74916
2023/07/26;"Disponibilité du parc nucléaire";35.27501
2023/07/27;"Disponibilité du parc nucléaire";35.23542
2023/07/28;"Disponibilité du parc nucléaire";35.2375
2023/07/29;"Disponibilité du parc nucléaire";32.35521
2023/07/30;"Disponibilité du parc nucléaire";31.21829
2023/07/31;"Disponibilité du parc nucléaire";33.14791
2023/08/01;"Disponibilité du parc nucléaire";33.45571
2023/08/02;"Disponibilité du parc nucléaire";34.09954
2023/08/03;"Disponibilité du parc nucléaire";32.71713
2023/08/04;"Disponibilité du parc nucléaire";32.52641
2023/08/05;"Disponibilité du parc nucléaire";30.75679
2023/08/06;"Disponibilité du parc nucléaire";31.47251
2023/08/07;"Disponibilité du parc nucléaire";32.49592
2023/08/08;"Disponibilité du parc nucléaire";32.39812
2023/08/09;"Disponibilité du parc nucléaire";33.31625
2023/08/10;"Disponibilité du parc nucléaire";32.69709
2023/08/11;"Disponibilité du parc nucléaire";35.45876
2023/08/12;"Disponibilité du parc nucléaire";33.5927
2023/08/13;"Disponibilité du parc nucléaire";33.29812
2023/08/14;"Disponibilité du parc nucléaire";34.18262
2023/08/15;"Disponibilité du parc nucléaire";33.47667
2023/08/16;"Disponibilité du parc nucléaire";34.92304
2023/08/17;"Disponibilité du parc nucléaire";38.28417
2023/08/18;"Disponibilité du parc nucléaire";36.81645
2023/08/19;"Disponibilité du parc nucléaire";36.23121
2023/08/20;"Disponibilité du parc nucléaire";36.73438
2023/08/21;"Disponibilité du parc nucléaire";35.33887
2023/08/22;"Disponibilité du parc nucléaire";33.53304
2023/08/23;"Disponibilité du parc nucléaire";35.50366
2023/08/24;"Disponibilité du parc nucléaire";35.50821
2023/08/25;"Disponibilité du parc nucléaire";35.25612
2023/08/26;"Disponibilité du parc nucléaire";35.94699
2023/08/27;"Disponibilité du parc nucléaire";36.3437
2023/08/28;"Disponibilité du parc nucléaire";36.36012
2023/08/29;"Disponibilité du parc nucléaire";36.76771
2023/08/30;"Disponibilité du parc nucléaire";36.879
2023/08/31;"Disponibilité du parc nucléaire";37.06892
2023/09/01;"Disponibilité du parc nucléaire";37.33584
2023/09/02;"Disponibilité du parc nucléaire";37.22466
2023/09/03;"Disponibilité du parc nucléaire";38.34575
2023/09/04;"Disponibilité du parc nucléaire";39.95208
2023/09/05;"Disponibilité du parc nucléaire";40.46592
2023/09/06;"Disponibilité du parc nucléaire";40.678
2023/09/07;"Disponibilité du parc nucléaire";41.27395
2023/09/08;"Disponibilité du parc nucléaire";41.22791
2023/09/09;"Disponibilité du parc nucléaire";39.99479
2023/09/10;"Disponibilité du parc nucléaire";40.41075
2023/09/11;"Disponibilité du parc nucléaire";40.3535
2023/09/12;"Disponibilité du parc nucléaire";40.63374
2023/09/13;"Disponibilité du parc nucléaire";41.01625
2023/09/14;"Disponibilité du parc nucléaire";42.68291
2023/09/15;"Disponibilité du parc nucléaire";43.1735
2023/09/16;"Disponibilité du parc nucléaire";41.52591
2023/09/17;"Disponibilité du parc nucléaire";39.89612
2023/09/18;"Disponibilité du parc nucléaire";41.30445
2023/09/19;"Disponibilité du parc nucléaire";39.92491
2023/09/20;"Disponibilité du parc nucléaire";39.95416
2023/09/21;"Disponibilité du parc nucléaire";40.0102
2023/09/22;"Disponibilité du parc nucléaire";39.95188
2023/09/23;"Disponibilité du parc nucléaire";37.6995
2023/09/24;"Disponibilité du parc nucléaire";37.67171
2023/09/25;"Disponibilité du parc nucléaire";37.9785
2023/09/26;"Disponibilité du parc nucléaire";39.3795
2023/09/27;"Disponibilité du parc nucléaire";39.04179
2023/09/28;"Disponibilité du parc nucléaire";39.00283
2023/09/29;"Disponibilité du parc nucléaire";40.233
2023/09/30;"Disponibilité du parc nucléaire";38.64937
2023/10/01;"Disponibilité du parc nucléaire";38.45708
2023/10/02;"Disponibilité du parc nucléaire";38.67229
2023/10/03;"Disponibilité du parc nucléaire";39.67063
2023/10/04;"Disponibilité du parc nucléaire";40.45958
2023/10/05;"Disponibilité du parc nucléaire";39.92517
2023/10/06;"Disponibilité du parc nucléaire";39.86476
2023/10/07;"Disponibilité du parc nucléaire";38.93279
2023/10/08;"Disponibilité du parc nucléaire";39.27125
2023/10/09;"Disponibilité du parc nucléaire";40.8625
2023/10/10;"Disponibilité du parc nucléaire";41.6
2023/10/11;"Disponibilité du parc nucléaire";40.97853
2023/10/12;"Disponibilité du parc nucléaire";39.83428
2023/10/13;"Disponibilité du parc nucléaire";40.68625
2023/10/14;"Disponibilité du parc nucléaire";41.54684
2023/10/15;"Disponibilité du parc nucléaire";42.75375
2023/10/16;"Disponibilité du parc nucléaire";42.21042
2023/10/17;"Disponibilité du parc nucléaire";41.91
2023/10/18;"Disponibilité du parc nucléaire";42.39204
2023/10/19;"Disponibilité du parc nucléaire";43.00646
2023/10/20;"Disponibilité du parc nucléaire";42.84792
2023/10/21;"Disponibilité du parc nucléaire";39.59051
2023/10/22;"Disponibilité du parc nucléaire";40.93295
2023/10/23;"Disponibilité du parc nucléaire";41.365
2023/10/24;"Disponibilité du parc nucléaire";41.365
2023/10/25;"Disponibilité du parc nucléaire";41.365
2023/10/26;"Disponibilité du parc nucléaire";40.69062
2023/10/27;"Disponibilité du parc nucléaire";41.74855
2023/10/28;"Disponibilité du parc nucléaire";38.62904
2023/10/29;"Disponibilité du parc nucléaire";38.34808
2023/10/30;"Disponibilité du parc nucléaire";38.22775
2023/10/31;"Disponibilité du parc nucléaire";39.50525
2023/11/01;"Disponibilité du parc nucléaire";40.22942
2023/11/02;"Disponibilité du parc nucléaire";40.69816
2023/11/03;"Disponibilité du parc nucléaire";40.72041
2023/11/04;"Disponibilité du parc nucléaire";38.70358
2023/11/05;"Disponibilité du parc nucléaire";36.35837
2023/11/06;"Disponibilité du parc nucléaire";35.27859
2023/11/07;"Disponibilité du parc nucléaire";37.06733
2023/11/08;"Disponibilité du parc nucléaire";37.01609
2023/11/09;"Disponibilité du parc nucléaire";37.7785
2023/11/10;"Disponibilité du parc nucléaire";38.47734
2023/11/11;"Disponibilité du parc nucléaire";37.84396
2023/11/12;"Disponibilité du parc nucléaire";36.97667
2023/11/13;"Disponibilité du parc nucléaire";36.36171
2023/11/14;"Disponibilité du parc nucléaire";37.70058
2023/11/15;"Disponibilité du parc nucléaire";38.62308
2023/11/16;"Disponibilité du parc nucléaire";40.20083
2023/11/17;"Disponibilité du parc nucléaire";40.67883
2023/11/18;"Disponibilité du parc nucléaire";41.14207
2023/11/19;"Disponibilité du parc nucléaire";41.13218
2023/11/20;"Disponibilité du parc nucléaire";40.65484
2023/11/21;"Disponibilité du parc nucléaire";41.8663
2023/11/22;"Disponibilité du parc nucléaire";41.705
2023/11/23;"Disponibilité du parc nucléaire";43.00083
2023/11/24;"Disponibilité du parc nucléaire";43.71483
2023/11/25;"Disponibilité du parc nucléaire";42.36614
2023/11/26;"Disponibilité du parc nucléaire";43.29971
2023/11/27;"Disponibilité du parc nucléaire";43.50938
2023/11/28;"Disponibilité du parc nucléaire";43.62584
2023/11/29;"Disponibilité du parc nucléaire";43.525
2023/11/30;"Disponibilité du parc nucléaire";43.49916
2023/12/01;"Disponibilité du parc nucléaire";42.85271
2023/12/02;"Disponibilité du parc nucléaire";41.60896
2023/12/03;"Disponibilité du parc nucléaire";42.12175
2023/12/04;"Disponibilité du parc nucléaire";43.72312
2023/12/05;"Disponibilité du parc nucléaire";44.96679
2023/12/06;"Disponibilité du parc nucléaire";45.54917
2023/12/07;"Disponibilité du parc nucléaire";45.80042
2023/12/08;"Disponibilité du parc nucléaire";45.16655
2023/12/09;"Disponibilité du parc nucléaire";43.94787
2023/12/10;"Disponibilité du parc nucléaire";43.42362
2023/12/11;"Disponibilité du parc nucléaire";44.16987
2023/12/12;"Disponibilité du parc nucléaire";44.8255
2023/12/13;"Disponibilité du parc nucléaire";44.94868
2023/12/14;"Disponibilité du parc nucléaire";45.23167
2023/12/15;"Disponibilité du parc nucléaire";46.22621
2023/12/16;"Disponibilité du parc nucléaire";46.90684
2023/12/17;"Disponibilité du parc nucléaire";47.66417
2023/12/18;"Disponibilité du parc nucléaire";48.77958
2023/12/19;"Disponibilité du parc nucléaire";47.58317
2023/12/20;"Disponibilité du parc nucléaire";47.3328
2023/12/21;"Disponibilité du parc nucléaire";45.21729
2023/12/22;"Disponibilité du parc nucléaire";45.73308
2023/12/23;"Disponibilité du parc nucléaire";44.11554
2023/12/24;"Disponibilité du parc nucléaire";43.56713
2023/12/25;"Disponibilité du parc nucléaire";42.90954
2023/12/26;"Disponibilité du parc nucléaire";42.94579
2023/12/27;"Disponibilité du parc nucléaire";43.00304
2023/12/28;"Disponibilité du parc nucléaire";42.0925
2023/12/29;"Disponibilité du parc nucléaire";43.90958
2023/12/30;"Disponibilité du parc nucléaire";44.12583
2023/12/31;"Disponibilité du parc nucléaire";44.91663
2024/01/01;"Disponibilité du parc nucléaire";46.09043
2024/01/02;"Disponibilité du parc nucléaire";47.39183
2024/01/03;"Disponibilité du parc nucléaire";47.70925
2024/01/04;"Disponibilité du parc nucléaire";47.32675
2024/01/05;"Disponibilité du parc nucléaire";48.17863
2024/01/06;"Disponibilité du parc nucléaire";48.58575
2024/01/07;"Disponibilité du parc nucléaire";49.5775
2024/01/08;"Disponibilité du parc nucléaire";49.80771
2024/01/09;"Disponibilité du parc nucléaire";50.46104
2024/01/10;"Disponibilité du parc nucléaire";51.3585
2024/01/11;"Disponibilité du parc nucléaire";50.623
2024/01/12;"Disponibilité du parc nucléaire";49.86825
2024/01/13;"Disponibilité du parc nucléaire";49.39183
2024/01/14;"Disponibilité du parc nucléaire";50.98072
2024/01/15;"Disponibilité du parc nucléaire";51.94792
2024/01/16;"Disponibilité du parc nucléaire";51.84017
2024/01/17;"Disponibilité du parc nucléaire";51.48742
2024/01/18;"Disponibilité du parc nucléaire";51.47996
2024/01/19;"Disponibilité du parc nucléaire";51.28579
2024/01/20;"Disponibilité du parc nucléaire";48.69632
2024/01/21;"Disponibilité du parc nucléaire";49.25217
2024/01/22;"Disponibilité du parc nucléaire";50.747
2024/01/23;"Disponibilité du parc nucléaire";49.28062
2024/01/24;"Disponibilité du parc nucléaire";49.53916
2024/01/25;"Disponibilité du parc nucléaire";49.0535
2024/01/26;"Disponibilité du parc nucléaire";48.986
2024/01/27;"Disponibilité du parc nucléaire";49.21013
2024/01/28;"Disponibilité du parc nucléaire";48.67601
2024/01/29;"Disponibilité du parc nucléaire";48.15625
2024/01/30;"Disponibilité du parc nucléaire";48.55604
2024/01/31;"Disponibilité du parc nucléaire";48.52708
2024/02/01;"Disponibilité du parc nucléaire";48.94804
2024/02/02;"Disponibilité du parc nucléaire";49.06049
2024/02/03;"Disponibilité du parc nucléaire";45.53645
2024/02/04;"Disponibilité du parc nucléaire";45.02441
2024/02/05;"Disponibilité du parc nucléaire";46.83975
2024/02/06;"Disponibilité du parc nucléaire";48.62854
2024/02/07;"Disponibilité du parc nucléaire";48.45267
2024/02/08;"Disponibilité du parc nucléaire";48.18729
2024/02/09;"Disponibilité du parc nucléaire";47.32187
2024/02/10;"Disponibilité du parc nucléaire";43.54887
2024/02/11;"Disponibilité du parc nucléaire";43.16105
2024/02/12;"Disponibilité du parc nucléaire";44.18217
2024/02/13;"Disponibilité du parc nucléaire";45.04266
2024/02/14;"Disponibilité du parc nucléaire";45.38834
2024/02/15;"Disponibilité du parc nucléaire";45.98938
2024/02/16;"Disponibilité du parc nucléaire";45.32858
2024/02/17;"Disponibilité du parc nucléaire";45.27138
2024/02/18;"Disponibilité du parc nucléaire";45.532
2024/02/19;"Disponibilité du parc nucléaire";46.11825
2024/02/20;"Disponibilité du parc nucléaire";45.53696
2024/02/21;"Disponibilité du parc nucléaire";45.57142
2024/02/22;"Disponibilité du parc nucléaire";45.6195
2024/02/23;"Disponibilité du parc nucléaire";44.40046
2024/02/24;"Disponibilité du parc nucléaire";41.30821
2024/02/25;"Disponibilité du parc nucléaire";41.24304
2024/02/26;"Disponibilité du parc nucléaire";42.40671
2024/02/27;"Disponibilité du parc nucléaire";42.75692
2024/02/28;"Disponibilité du parc nucléaire";42.48941
2024/02/29;"Disponibilité du parc nucléaire";43.03983
2024/03/01;"Disponibilité du parc nucléaire";43.344
2024/03/02;"Disponibilité du parc nucléaire";42.27962
2024/03/03;"Disponibilité du parc nucléaire";42.92151
2024/03/04;"Disponibilité du parc nucléaire";43.157
2024/03/05;"Disponibilité du parc nucléaire";43.02833
2024/03/06;"Disponibilité du parc nucléaire";43.034
2024/03/07;"Disponibilité du parc nucléaire";43.57242
2024/03/08;"Disponibilité du parc nucléaire";43.87495
2024/03/09;"Disponibilité du parc nucléaire";42.01291
2024/03/10;"Disponibilité du parc nucléaire";41.98604
2024/03/11;"Disponibilité du parc nucléaire";42.82417
2024/03/12;"Disponibilité du parc nucléaire";42.81354
2024/03/13;"Disponibilité du parc nucléaire";43.07542
2024/03/14;"Disponibilité du parc nucléaire";42.05888
2024/03/15;"Disponibilité du parc nucléaire";42.06917
2024/03/16;"Disponibilité du parc nucléaire";43.27942
2024/03/17;"Disponibilité du parc nucléaire";43.16332
2024/03/18;"Disponibilité du parc nucléaire";42.6275
2024/03/19;"Disponibilité du parc nucléaire";41.46063
2024/03/20;"Disponibilité du parc nucléaire";41.91375
2024/03/21;"Disponibilité du parc nucléaire";41.90479